"Cucamelon / Mouse melon", "Melothria scabra"
"Cucumber", "Cucumis sativus"
"Cucumis prophetarum", "Cucumis prophetarum"
"Eggplant / Aubergine / Brinjal", "Solanum melongena"
"Ivy gourd", "Coccinia grandis"
"Jackfruit (unripe)", "Artocarpus heterophyllus"
"Kiwano / Horned melon", "Cucumis metuliferus"
"Kapas-kapas", "Telosma procumbens"
"Luffa", "Luffa cylindrica"
"Marianas breadfruit", "Artocarpus mariannensis"
"Olive fruit", "Olea europaea"
"Papaya (unripe)", "Carica papaya"
"Pumpkin", "Cucurbita"
"Pointed gourd", "Trichosanthes dioica"
"Ridged gourd", "Luffa acutangula"
"Snake gourd", "Trichosanthes cucumerina"
"Spine gourd / Kantola", "Momordica dioica"
"Squash", "Cucurbita"
"Tinda", "Praecitrullus fistulosus"
"Tipuho", "Artocarpus treculianus"
"Tomatillo", "Physalis philadelphica"
"Tomato", "Solanum lycopersicum"
"Vanilla", "Vanilla"
"West Indian gherkin", "Cucumis anguria"
"Water melon", "Citrullus Lanatus"
"Winter melon", "Benincasa hispida"
"Zucchini / Courgette / Marrow", "Cucurbita pepo"
"Bell pepper", "Capsicum annuum 'Bell'"
"Big Jim pepper", "Capsicum annuum 'New Mexico Group'"
"Cayenne pepper", "Capsicum annuum 'Cayenne'"
"Friggitello", "Capsicum annuum 'Friggitello'"
"Habanero", "Capsicum chinense 'Habanero'"
"Hungarian wax pepper", "Capsicum annuum 'Hungarian'"
"Jalapeño", "Capsicum annuum 'Jalapeño'"
"New Mexico chile", "Capsicum annuum 'New Mexico Group'"
"Peperoncino", "Capsicum annuum and capsicum frutescens 'Peperoncino'"
"Pimiento", "Capsicum annuum 'Pimiento'"
"Sandia pepper", "Capsicum annuum 'New Mexico Group'"
"Siling haba", "Capsicum annuum 'Siling haba'"
"Artichoke", "Cynara cardunculus / scolymus"
"Banana flower", "Musa × paradisiaca, Musa acuminata, Musa balibisian, other bananas"
"Blue pea / Asian pigeonwings", "Clitoria ternatea"
"Broccoli", "Brassica oleracea"
"Broccolini flowers", "Brassica oleracea"
"Calabaza flower", "Cucurbita moschata"
"Caper", "Capparis spinosa"
"Cauliflower", "Brassica oleracea"
"Kapas-kapas", "Telosma procumbens"
"Himbabao[1]", "Broussonetia luzonica"
"Pumpkin flower", "Cucurbita"
"Purple bauhinia / Butterfly tree", "Bauhinia purpurea"
"Daylily[2]", "Hemerocallis fulva"
"Jade vine / Tayabak", "Srtongylodon macrobotrys"
"Loroco", "Fernaldia pandurata"
"Moringa", "Moringa oleifera"
"Vegetable hummingbird", "Sesbania grandiflora"
"Waterblommetjie", "Aponogeton distachyos"
"Courgette flowers", "Cucurbita"
"Squash blossoms", "Cucurbita"
"American groundnut", "Apios americana"
"Asparagus bean", "Vigna unguiculata (sesquipedalis)"
"Azuki bean", "Vigna angularis"
"Black-eyed pea", "Vigna unguiculata unguiculata"
"Blue pea / Asian pigeonwings", "Clitoria ternatea"
"Chickpea", "Cicer arietinum"
"Common bean", "Phaseolus vulgaris"
"Drumstick", "Moringa oleifera"
"Dolichos bean", "Lablab purpureus"
"Fava bean", "Vicia faba"
"Garbanzo", "Cicer arietinum"
"Green bean (French bean)", "Phaseolus vulgaris"
"Guar", "Cyamopsis tetragonoloba"
"Horse gram", "Macrotyloma uniflorum"
"Hyacinth bean", "Lablab purpureus"
"Indian pea", "Lathyrus sativus"
"Lentil", "Lens culinaris"
"Lima bean", "Phaseolus lunatus"
"Moth bean", "Vigna acontifolia"
"Mung bean", "Vigna radiata"
"Okra", "Abelmoschus esculentus"
"Pea", "Pisum sativum"
"Peanut", "Arachis hypogaea"
"Pigeon pea", "Cajanus cajan"
"Ricebean", "Vigna umbellata"
"Runner bean", "Phaseolus coccineus"
"Snap pea (sugarsnap, mangetout)", "Pisum sativum (macrocarpon)"
"Snow pea (mangetout)", "Pisum sativum (saccharatum)"
"Soybean", "Glycine max"
"Tarwi (Tarhui / Chocho)", "Lupinus mutabilis"
"Tepary bean", "Phaseolus acutifolius"
"Urad bean", "Vigna mungo"
"Velvet bean", "Mucuna pruriens"
"Winged bean", "Psophocarpus tetragonolobus"
"Asparagus", "Asparagus officinalis"
"Banana pith", "Musa × paradisiaca, Musa acuminata, Musa balibisian, other bananas"
"Cardoon", "Cynara cardunculus"
"Celeriac", "Apium graveolens (rapaceum)"
"Celery", "Apium graveolens"
"Chives", "Allium schoenoprasum"
"Elephant garlic", "Allium ampeloprasum (ampeloprasum)"
"Florence fennel", "Foeniculum vulgare (dulce)"
"Garlic", "Allium sativum"
"Garlic chives", "Allium tuberosum"
"Heart of palm", "Cocos nucifera, Euterpe spp., Sabal spp., Bactris gasipaes, Deckenia nobilis, other palms"
"Kohlrabi", "Brassica oleracea (gongylodes)"
"Kurrat", "Allium ampeloprasum (kurrat)"
"Landang", "Corypha spp."
"Lemongrass", "Cymbopogon citratus"
"Leek", "Allium porrum"
"Lotus root", "Nelumbo nucifera"
"Nopal", "Opuntia ficus-indica"
"Onion", "Allium cepa"
"Pearl onion", "Allium ampeloprasum (sectivum)"
"Potato onion", "Allium cepa (aggregatum)"
"Prussian asparagus", "Ornithogalum pyrenaicum"
"Sago", "Metroxylon sagu, Cycas revoluta"
"Spring onion / Scallion", "Allium wakegi"
"Sea beans / samphire greens", "Salicornia spp."
"Shallot", "Allium cepa (aggregatum)"
"Tree onion[3]", "Allium × proliferum"
"Welsh onion", "Allium fistulosum"
"Wild leek", "Allium tricoccum"
"Manchurian wild rice", "Zizania latifolia"
"Ahipa", "Pachyrhizus ahipa"
"Arracacha", "Arracacia xanthorrhiza"
"Arrowleaf elephant ear", "Xanthosoma sagittifolium"
"Bamboo shoot", "Bambusa vulgarisPhyllostachys edulis"
"Beetroot", "Beta vulgaris vulgaris"
"Burdock", "Arctium lappa"
"Broadleaf arrowhead", "Sagittaria latifolia"
"Camas", "Camassia"
"Canna", "Canna"
"Carrot", "Daucus carota"
"Cassumunar ginger", "Zingiber cassumunar"
"Cassava", "Manihot esculenta"
"Chinese artichoke", "Stachys affinis"
"Chinese ginger", "Boesenbergia rotunda"
"Daikon", "Raphanus sativus (longipinnatus)"
"Earthnut pea", "Lathyrus tuberosus"
"Elephant foot yam", "Amorphophallus paeoniifolius"
"Ensete", "Ensete ventricosum"
"Giant swamp taro", "Cyrtosperma merkusii"
"Giant taro", "Alocasia macrorrhizos"
"Ginger", "Zingiber officinale"
"Hamburg parsley", "Petroselinum crispum tuberosum"
"Horseradish", "Armoracia rusticana"
"Jerusalem artichoke", "Helianthus tuberosus"
"Jícama", "Pachyrhizus erosus"
"Kencur", "Kaempferia galanga"
"Lengkuas (Greater galangal)", "Alpinia galanga"
"Lesser galangal", "Alpinia officinarum"
"Mashua", "Tropaeolum tuberosum"
"Palmyra sprout", "Borassus flabellifer"
"Parsnip", "Pastinaca sativa"
"Pignut", "Conopodium majus"
"Polynesian arrowroot / East Indian arrowroot", "Tacca leontopetaloides"
"Potato", "Solanum tuberosum"
"Prairie turnip", "Psoralea esculenta"
"Radish", "Raphanus sativus"
"Rutabaga (swede)", "Brassica napus (napobrassica)"
"Salsify", "Tragopogon porrifolius"
"Scorzonera", "Scorzonera hispanica"
"Skirret", "Sium sisarum"
"Swede", "Brassica napus (napobrassica)"
"Sweet potato (Kumara)", "Ipomoea batatas"
"Taro", "Colocasia esculenta"
"Ti", "Cordyline fruticosa"
"Tigernut", "Cyperus esculentus"
"Turmeric", "Curcuma longa"
"Turnip", "Brassica rapa (rapifera)"
"Ube (Purple yam)", "Dioscorea alata"
"Ulluco", "Ullucus tuberosus"
"Wasabi", "Wasabia japonica"
"Water caltrop", "Trapa natansTrapa bicornis"
"Water chestnut", "Eleocharis dulcis"
"Yacón", "Smallanthus sonchifolius"
"Yam", "Dioscorea [4]"
"Yautia horqueta", "Xanthosoma caracu"
"Aonori", "MonostromaEnteromorpha"
"Arame", "Eisenia bicyclis"
"Carola", "Callophyllis variegata"
"Dabberlocks (Badderlocks)", "Alaria esculenta"
"Dulse (Dillisk)", "Palmaria palmata"
"Eelgrass", "Zostera"
"Gusô", "Eucheuma spp."
"Hijiki", "Hizikia fusiformis"
"Kombu", "Laminaria japonica"
"Laver / Gim", "Porphyra"
"Mozuku", "Cladosiphon okamuranus"
"Nori", "Porphyra"
"Ogonori", "Gracilaria"
"Sea grape", "Caulerpa lentillifera, Caulerpa racemosa"
"Sea lettuce", "Ulva lactuca"
"Wakame", "Undaria pinnatifida"
"Apple", "Malus pumila"
"Balatá", "Manilkara bidentata"
"Caqui", "Manilkara kauki"
"Cerrado pear", "Eugenia klotzschiana"
"Chinese quince", "Pseudocydonia sinensis"
"Chokeberry", "Aronia melanocarpa"
"Cocky apple", "Planchonia careya"
"Eastern mayhaw", "Crataegus aestivalis"
"Hawthorn", "Crataegus rhipidophylla"
"Jagua", "Genipa americana"
"Khirni", "Manilkara hexandra"
"Loquat", "Eriobotrya japonica"
"Lovi-lovi", "Flacourtia inermis"
"Manilkara chicle", "Manilkara chicle"
"Manilkara elata", "Manilkara elata"
"Manilkara obovata", "Manilkara obovata"
"Massaranduba", "Manilkara bella"
"Medlar", "Mespilus germanica"
"Niedzwetzky's apple", "Malus niedzwetzkyana"
"Pear", "Pyrus communis"
"Quince", "Cydonia oblonga"
"Ramontchi", "Flacourtia indica"
"Rowan", "Sorbus aucuparia"
"Sapodilla", "Manilkara zapota"
"Saskatoon", "Amelanchier alnifolia"
"Scarlet firethorn", "Pyracantha coccinea"
"Shipova", "× Sorbopyrus irregularis"
"Sorb", "Sorbus domestica"
"Southern crabapple", "Malus angustifolia"
"Toyon", "Heteromeles arbutifolia"
"Wild dilly", "Manilkara jaimiqui"
"Açaí", "Euterpe oleracea"
"Acerola", "Malpighia emarginata"
"African mango", "Irvingia gabonensis"
"African mangosteen", "Garcinia livingstonei"
"African oil palm fruit", "Elaeis guineensis"
"Alaskan bunchberry", "Cornus × unalaschkensis"
"Amazon grape", "Pourouma cecropiifolia"
"Ambarella", "Spondias dulcis"
"American oil palm fruit", "Elaeis oleifera"
"American plum", "Prunus americana"
"Apricot", "Prunus armeniaca"
"Bambangan", "Mangifera pajang"
"Beach plum", "Prunus maritima"
"Bignay", "Antidesma bunius"
"Binjai", "Mangifera caesia"
"Black cherry", "Prunus serotina"
"Blue guarri", "Euclea crispa"
"Bolivian mountain coconut", "Parajubaea torallyi"
"Brush cherry", "Syzygium australe"
"Buffalo-thorn", "Ziziphus mucronata"
"Burdekin plum", "Pleiogynium timoriense"
"Bush butter fruit", "Dacryodes edulis"
"Butia arenicola", "Butia arenicola"
"Butia campicola", "Butia campicola"
"Butia capitata", "Butia capitata"
"Butia catarinensis", "Butia catarinensis"
"Butia lallemantii", "Butia lallemantii"
"Butia matogrossensis", "Butia matogrossensis"
"Butia pubispatha", "Butia pubispatha"
"Butia purpurascens", "Butia purpurascens"
"Calamus erectus", "Calamus erectus"
"Calligonum junceum", "Calligonum junceum"
"Canadian bunchberry", "Cornus canadensis"
"Casimiroa", "Casimiroa edulis"
"Cedar Bay cherry", "Eugenia reinwardtiana"
"Changunga", "Byrsonima crassifolia"
"Cherry", "Prunus avium"
"Cherry elaeagnus", "Elaeagnus multiflora"
"Cherry of the Rio Grande", "Eugenia involucrata"
"Chinese date", "Ziziphus mauritiana"
"Choke cherry", "Prunus virginiana"
"Coarse dodder-laurel fruit", "Cassytha melantha"
"Cocoplum", "Chrysobalanus icaco"
"Coconut", "Cocos nucifera"
"Coffeeberry", "Frangula californica"
"Cornelian cherry", "Cornus mas"
"Country-almond", "Terminalia catappa"
"Creek plum", "Prunus rivularis"
"Crowberry", "Empetrum nigrum"
"Curry berry", "Murraya koenigii"
"Damson", "Prunus domestica subsp. insititia"
"Date", "Phoenix dactylifera"
"Desert quandong", "Santalum acuminatum"
"Dwarf jelly palm fruit", "Butia archeri"
"Dwarf yatay palm fruit", "Butia paraguayensis"
"Emblic", "Phyllanthus emblica"
"Emu apple", "Owenia acidula"
"Engkala", "Litsea garciae"
"Fibrous satinash", "Syzygium fibrosum"
"Flatwoods plum", "Prunus umbellata"
"Gandaria", "Bouea macrophylla"
"Gomortega", "Gomortega keule"
"Greengage", "Prunus domestica subsp. italica"
"Green plum", "Buchanania obovata"
"Guavaberry", "Myrciaria floribunda"
"Guarana", "Paullinia cupana"
"Gubinge", "Terminalia ferdinandiana"
"Hackberry", "Celtis occidentalis"
"Hairless rambutan", "Nephelium xerospermoides"
"Jambolan", "Syzygium cumini"
"Japanese silverberry", "Elaeagnus umbellata"
"Jelly palm fruit", "Butia odortata"
"Jocote", "Spondias purpurea"
"Jujube", "Ziziphus jujuba"
"Kelsey plum", "Prunus salicina spp."
"King coconut", "Cocos nucifera var. aurantiaca"
"Korlan", "Nephelium hypoleucum"
"Lemonadeberry", "Rhus integrifolia"
"Lemon aspen fruit", "Acronychia acidula"
"Little gooseberry", "Buchanania arborescens"
"Longan", "Dimocarpus longan"
"Lychee", "Litchi chinensis"
"Malay rose apple", "Syzygium malaccense"
"Mamey sapote", "Pouteria sapota"
"Mango", "Mangifera indica"
"Marula", "Sclerocarya birrea"
"Miracle fruit", "Synsepalum dulcificum"
"Moriche palm fruit", "Mauritia flexuosa"
"Muntrie", "Kunzea pomifera"
"Nannyberry", "Viburnum lentago"
"Nectarine", "Prunus persica var. nucipersica"
"Neem", "Azadirachta indica"
"Nepali hog plum", "Choerospondias axillaris"
"Nipa palm fruit", "Nypa fruticans"
"Nutmeg", "Myristica fragrans"
"Otaheite gooseberry", "Phyllanthus acidus"
"Partridgeberry", "Mitchella repens"
"Peach", "Prunus persica"
"Peanut butter fruit", "Bunchosia glandulifera"
"Pequi", "Caryocar brasiliense"
"Phalsa", "Grewia asiatica"
"Pigeon plum", "Coccoloba diversifolia"
"Pili", "Canarium ovatum"
"Pitanga", "Eugenia uniflora"
"Pitomba", "Talisia esculenta"
"Plum", "Prunus domestica"
"Pulasan", "Nephelium mutabile"
"Queen palm fruit", "Syagrus romanzoffiana"
"Rambutan", "Nephelium lappaceum"
"Red bush apple", "Syzygium suborbiculare"
"Riberry", "Syzygium luehmannii"
"Sabal palm fruit", "Sabal palmetto"
"Sageretia", "Sageretia theezans"
"Sansapote", "Licania platypus"
"Savannah cherry", "Eugenia calycina"
"Saw palmetto fruit", "Serenoa repens"
"Sea coconut", "Lodoicea maldivica"
"Sea grape", "Coccoloba uvifera"
"Shoebutton ardisia", "Ardisia elliptica"
"Silver buffaloberry", "Shepherdia argentea"
"Silver peanut butter fruit", "Bunchosia argentea"
"Sloe", "Prunus spinosa"
"Spanish cherry", "Mimusops elengi"
"Spanish lime", "Melicoccus bijugatus"
"Staghorn sumac", "Rhus typhina"
"Tamarind-plum", "Dialium indum"
"Velvet tamarind", "Dialium cochinchinense"
"Velvet tamarind", "Dialium guineense"
"Watery rose apple", "Syzygium aqueum"
"Wax apple", "Syzygium samarangense"
"White aspen berry", "Acronychia oblongifolia"
"Wild peach", "Terminalia carpentariae"
"Wongi", "Manilkara kauki"
"Wooly jelly palm fruit", "Butia eriospatha"
"Yangmei", "Myrica rubra"
"Yatay palm fruit", "Butia yatay"
"Yellow mombin", "Spondias mombin"
"Yellow plum", "Ximenia americana"
"Zwetschge", "Prunus domestica subsp. domestica"
"Abiu", "Pouteria caimito"
"American black elderberry", "Sambucus canadensis"
"American persimmon", "Diospyros virginiana"
"American red elderberry", "Sambucus pubens"
"Apple berry", "Billardiera scandens"
"Arabian coffee", "Coffea arabica"
"Araza", "Eugenia stipitata"
"Babaco", "Vasconcellea × heilbornii"
"Banana", "Musa acuminata"
"Banana passionfruit", "Passiflora tarminiana"
"Banana passionfruit", "Passiflora tripartita"
"Barberry", "Berberis vulgaris"
"Bearberry", "Arctostaphylos uva-ursi"
"Bell apple", "Passiflora nitida"
"Bengal currant", "Carissa carandas"
"Bilberry", "Vaccinium myrtillus"
"Bilberry cactus fruit", "Myrtillocactus geometrizans"
"Black currant", "Ribes nigrum"
"Black sapote", "Diospyros nigra"
"Blue passionfruit", "Passiflora caerulea"
"Blue sweet calabash", "Passiflora morifolia"
"Blueberry", "Vaccinium corymbosum"
"Bolwarra", "Eupomatia laurina"
"Brazil cherry", "Eugenia brasiliensis"
"Brazilian guava", "Psidium guineense"
"Burahol", "Stelechocarpus burahol"
"Bushveld bluebush", "Diospyros lycioides"
"Cainito", "Chrysophyllum cainito"
"Calabur fruit", "Muntingia calabura"
"Cambuci", "Campomanesia phaea"
"Camu camu", "Myrciaria dubia"
"Canistel", "Pouteria campechiana"
"Cape gooseberry", "Physalis peruviana"
"Cardón fruit", "Pachycereus pringlei"
"Cattley guava", "Psidium cattleyanum"
"Ceylon gooseberry", "Dovyalis hebecarpa"
"Chilean guava", "Ugni molinae"
"Conkerberry", "Carissa spinarum"
"Costa Rican guava", "Psidium friedrichsthalianum"
"Cranberry", "Vaccinium macrocarpon"
"Curuba", "Passiflora mixta"
"Darwin's barberry", "Berberis darwinii"
"Date-plum", "Diospyros lotus"
"Davidson's plum", "Davidsonia jerseyana"
"Dragon fruit", "Hylocereus undatus"
"Dutchman's laudanum", "Passiflora rubra"
"Elderberry", "Sambucus nigra"
"Feijoa", "Feijoa sellowiana"
"Fox grape", "Vitis labrusca"
"Garlic passionfruit", "Passiflora loefgrenii"
"Giant granadilla", "Passiflora quadrangularis"
"Glenniea philippinensis", "Glenniea philippinensis"
"Golden kiwifruit", "Actinidia chinensis"
"Gooseberry", "Ribes uva-crispa"
"Grape", "Vitis vinifera"
"Green sapote", "Pouteria viridis"
"Guava", "Psidium guajava"
"Hardy kiwi", "Actinidia arguta"
"Honeyberry", "Lonicera caerulea"
"Honeysuckle", "Lonicera periclymenum"
"Huckleberry", "Vaccinium ovatum"
"Jabuticaba", "Plinia cauliflora"
"Kei apple", "Dovyalis caffra"
"Kiwifruit", "Actinidia deliciosa"
"Langsat", "Lansium parasiticum"
"Lingonberry", "Vaccinium vitis-idaea"
"Lúcuma", "Pouteria lucuma"
"Malabar plum", "Syzygium jambos"
"Mammee", "Mammea americana"
"Mandacaru", "Cereus jamacaru"
"Mangaba", "Hancornia speciosa"
"Maqui berry", "Aristotelia chilensis"
"Maracuja Bravo", "Passiflora gibertii"
"Maracuja Mochila", "Passiflora cincinnata"
"Maracuja Redondo", "Passiflora picturata"
"Mayapple", "Podophyllum peltatum"
"Maypop", "Passiflora incarnata"
"Midgen berry", "Austromyrtus dulcis"
"Mortiño", "Vaccinium floribundum"
"Muscadine", "Vitis rotundifolia"
"Naranjilla", "Solanum quitoense"
"Native currant", "Acrotriche depressa"
"New Zealand passionfruit", "Passiflora tetrandra"
"Ooray", "Davidsonia pruriens"
"Oregon grape", "Mahonia aquifolium"
"Papaya", "Carica papaya"
"Passiflora alata", "Passiflora alata"
"Passiflora ambigua", "Passiflora ambigua"
"Passiflora ampullacea", "Passiflora ampullacea"
"Passiflora manicata", "Passiflora manicata"
"Passiflora membranacea", "Passiflora membranacea"
"Passiflora platyloba", "Passiflora platyloba"
"Passiflora serratifolia", "Passiflora serratifolia"
"Passionfruit", "Passiflora edulis"
"Pentadiplandra brazzeana", "Pentadiplandra brazzeana"
"Pepino", "Solanum muricatum"
"Perfumed passionfruit", "Passiflora vitifolia"
"Persimmon", "Diospyros kaki"
"Peruvian apple cactus fruit", "Cereus repandus"
"Pink banana", "Musa velutina"
"Pitomba-da-bahia", "Eugenia luschnathiana"
"Pomegranate", "Punica granatum"
"Poro poro", "Passiflora pinnatistipula"
"Prickly pear fruit", "Opuntia ficus-indica"
"Purple apple-berry", "Billardiera longiflora"
"Purple guava", "Psidium rufum"
"Red banana passionfruit", "Passiflora antioquiensis"
"Red currant", "Ribes rubrum"
"Red huckleberry", "Vaccinium parvifolium"
"Red passionfruit", "Passiflora cinnabarina"
"Rukam", "Flacourtia rukam"
"Saguaro fruit", "Carnegiea gigantea"
"Salal", "Gaultheria shallon"
"Scarlet passionfruit", "Passiflora coccinea"
"Sea anemone passionfruit", "Passiflora actinia"
"Sea buckthorn", "Hippophae rhamnoides"
"Small-leaved fuchsia", "Fuchsia microphylla"
"Small-leaved myrtle berry", "Archirhodomyrtus beckleri"
"Smooth davidson's plum", "Davidsonia johnsonii"
"Solomon's plume", "Maianthemum racemosum"
"South American sapote", "Quararibea cordata"
"Star fruit", "Averrhoa carambola"
"Stinking passionfruit", "Passiflora foetida"
"Strawberry tree fruit", "Arbutus unedo"
"Swartbas", "Diospyros whyteana"
"Sweet apple-berry", "Billardiera cymosa"
"Sweet calabash", "Passiflora maliformis"
"Sweet granadilla", "Passiflora ligularis"
"Tamarillo", "Solanum betaceum"
"Texas persimmon", "Diospyros texana"
"Velvet apple", "Diospyros blancoi"
"Wampee", "Clausena lansium"
"Water lemon", "Passiflora laurifolia"
"White passionfruit", "Passiflora subpeltata"
"Wild orange", "Capparis mitchellii"
"Wolfberry", "Lycium barbarum"
"Yellow granadilla", "Passiflora edulis f flavicarpa"
"Bael", "Aegle marmelos"
"Bailan melon", "Cucumis melo var. inodorus 'Bailan Melon'"
"Banana melon", "Cucumis melo 'Banana'"
"Canary melon", "Cucumis melo var. inodorus 'Canary Melon'"
"Cucumis prophetarum", "Cucumis prophetarum"
"Cassabanana", "Sicana odorifera"
"Crane melon", "Cucumis melo 'Crane Melon'"
"Crenshaw melon", "Cucumis melo 'Crenshaw Melon'"
"Doub palm fruit", "Borassus flabellifer"
"European cantaloupe", "Cucumis melo var. cantalupensis"
"Gaya melon", "Cucumis melo 'Gaya'"
"Honeydew melon", "Cucumis melo var. inodorus"
"Horned melon", "Cucumis metuliferus"
"Hydnora abyssinica", "Hydnora abyssinica"
"Jackal food", "Hydnora africana"
"Jícara", "Crescentia cujete"
"Kajari melon", "Cucumis melo 'Kajari'"
"Kolkhoznitsa melon", "Cucumis melo"
"Korean melon", "Cucumis melo var. makuwa"
"Mirza melon", "Cucumis melo 'Mirza'"
"Muskmelon", "Cucumis melo"
"Natal orange", "Strychnos spinosa"
"North American cantaloupe", "Cucumis melo var. reticulatus"
"Santa Claus melon", "Cucumis melo var. inodorus 'Santa Claus Melon'"
"Sprite melon", "Cucumis melo 'Sprite Melon'"
"Tigger melon", "Cucumis melo 'Tigger Melon'"
"Watermelon", "Citrullus lanatus"
"Wood-apple", "Limonia acidissima"
"African cherry orange", "Citropsis articulata"
"Amanatsu", "Citrus × natsudaidai"
"Bajoura citron", "Citrus medica ssp. bajoura"
"Bergamot orange", "Citrus bergamia"
"Bitter orange", "Citrus × aurantium"
"Blood lime", "Citrus australasica var. sanguinea × 'Ellendale Mandarin'"
"Blood orange", "Citrus × sinensis 'Blood Orange'"
"Buddha's hand", "Citrus medica var. sarcodactylis"
"Calamondin", "× Citrofortunella microcarpa"
"Cam sành", "Citrus reticulata × sinensis"
"Centennial variegated kumquat", "Citrus margarita 'Centennial Variegated Kumquat'"
"Citron", "Citrus medica"
"Clementine", "Citrus × clementina"
"Desert lime", "Citrus glauca"
